------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·    50000 <->      52000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.13 msec vs   11.43 msec (* 1009.08 %)
·    50000 <->      52000 (  20) <->     2000,               (80, 'id DESC', None):    1.11 msec vs   11.09 msec (* 1004.03 %)
·    50000 <->      50100 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.11 msec vs   11.17 msec (* 1003.14 %)
·    50000 <->      52000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.15 msec vs   11.38 msec (* 989.44 %)
·    50000 <->      52000 (None) <->     2000,               (80, 'id DESC', None):    1.21 msec vs   11.86 msec (* 979.02 %)
·    50000 <->      50100 (None) <->      100,               (80, 'id DESC', None):    1.25 msec vs   11.64 msec (* 934.42 %)
·    50000 <->      52000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.36 msec vs   12.60 msec (* 925.79 %)
·     2000 <->     260000 (   2) <->    50000,                     (1, 'id', None):    2.24 msec vs   20.50 msec (* 916.18 %)
·    50000 <->      52000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.35 msec vs   12.11 msec (* 899.53 %)
·    50000 <->      50100 (None) <->      100,        (80, 'id', 'create_uid < 2'):    1.28 msec vs   11.37 msec (* 891.15 %)
·    50000 <->      50100 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.17 msec vs   10.04 msec (* 860.29 %)
·     2000 <->     260000 (   2) <->    50000,                    (80, 'id', None):    2.40 msec vs   20.36 msec (* 847.79 %)
·    50000 <->      50100 (  20) <->      100,         (1, 'id', 'create_uid < 2'):    1.20 msec vs   10.09 msec (* 841.25 %)
·     2000 <->      52000 (  20) <->    50000,                (1, 'id DESC', None):    1.10 msec vs    8.82 msec (* 799.32 %)
·    50000 <->      50100 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.56 msec vs   12.32 msec (* 791.18 %)
·     2000 <->      52000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs    8.79 msec (* 764.69 %)
·     2000 <->      52000 (  20) <->    50000,               (80, 'id DESC', None):    1.18 msec vs    8.71 msec (* 736.58 %)
·    50000 <->      52000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs    8.41 msec (* 730.24 %)
·      100 <->      50100 (  20) <->    50000,                (1, 'id DESC', None):    1.09 msec vs    7.94 msec (* 728.38 %)
·    50000 <->      52000 (   2) <->     2000,                (1, 'id DESC', None):    1.09 msec vs    7.96 msec (* 727.38 %)
·      100 <->      50100 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.11 msec vs    8.04 msec (* 724.19 %)
·     2000 <->      52000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.27 msec vs    8.97 msec (* 706.49 %)
·    50000 <->      52000 (   2) <->     2000,               (80, 'id DESC', None):    1.12 msec vs    7.77 msec (* 696.78 %)
·    50000 <->      52000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.18 msec vs    8.01 msec (* 677.47 %)
·     2000 <->      52000 (   2) <->    50000,                (1, 'id DESC', None):    1.13 msec vs    7.38 msec (* 654.28 %)
·      100 <->      50100 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.24 msec vs    8.00 msec (* 646.13 %)
·      100 <->      50100 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):    1.23 msec vs    7.92 msec (* 645.92 %)
·     2000 <->      52000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.16 msec vs    7.39 msec (* 639.24 %)
·      100 <->      50100 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.25 msec vs    8.00 msec (* 638.31 %)
·      100 <->      50100 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    1.25 msec vs    7.99 msec (* 637.06 %)
·     2000 <->      52000 (   2) <->    50000,               (80, 'id DESC', None):    1.16 msec vs    7.36 msec (* 636.62 %)
·  1000000 <->     200020 (   2) <->      100,         (1, 'id', 'create_uid < 2'):    5.40 msec vs   34.17 msec (* 633.14 %)
·      100 <->      50100 (None) <->    50000,      (None, 'id', 'create_uid < 2'):    1.30 msec vs    8.21 msec (* 629.53 %)
·      100 <->      50100 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.32 msec vs    8.30 msec (* 628.21 %)
·      100 <->      50100 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.31 msec vs    8.15 msec (* 623.92 %)
·      100 <->      50100 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    1.28 msec vs    7.96 msec (* 623.12 %)
·     2000 <->      80000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    2.09 msec vs   12.85 msec (* 616.11 %)
·    50000 <->     100000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    2.82 msec vs   17.33 msec (* 614.68 %)
·     2000 <->      80000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):    2.27 msec vs   13.89 msec (* 612.75 %)
·      100 <->      50100 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    1.34 msec vs    8.15 msec (* 610.00 %)
·      100 <->      50100 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.36 msec vs    8.25 msec (* 608.79 %)
·     2000 <->      80000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    2.15 msec vs   12.97 msec (* 604.30 %)
·     2000 <->      80000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    2.32 msec vs   13.97 msec (* 603.38 %)
·     2000 <->      80000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):    2.15 msec vs   12.97 msec (* 603.05 %)
·     2000 <->      80000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):    2.13 msec vs   12.79 msec (* 599.17 %)
·     2000 <->      80000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    2.37 msec vs   14.11 msec (* 595.54 %)
·     2000 <->      80000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    2.37 msec vs   14.07 msec (* 593.94 %)
·      100 <->      50100 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.39 msec vs    8.27 msec (* 593.87 %)
·     2000 <->      52000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.26 msec vs    7.45 msec (* 593.75 %)
·     2000 <->      80000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    2.32 msec vs   13.54 msec (* 583.95 %)
·      100 <->      42000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    1.15 msec vs    6.54 msec (* 569.00 %)
·    50000 <->     100000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    3.04 msec vs   17.18 msec (* 565.59 %)
·     2000 <->      80000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    2.46 msec vs   13.87 msec (* 564.84 %)
·      100 <->      42000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.21 msec vs    6.66 msec (* 552.36 %)
·     2000 <->     260000 (   2) <->    50000,             (None, 'id DESC', None):    3.83 msec vs   21.10 msec (* 550.66 %)
·     2000 <->     260000 (   2) <->    50000,                  (None, 'id', None):    3.82 msec vs   20.98 msec (* 549.86 %)
·      100 <->      42000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.23 msec vs    6.71 msec (* 547.05 %)
·      100 <->      42000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.21 msec vs    6.59 msec (* 545.92 %)
·     2000 <->      52000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    1.36 msec vs    7.36 msec (* 543.08 %)
·      100 <->      42000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.23 msec vs    6.58 msec (* 532.85 %)
·      100 <->      42000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.26 msec vs    6.57 msec (* 519.34 %)
·     2000 <->      52000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    1.46 msec vs    7.54 msec (* 517.13 %)
·      100 <->      50100 (  20) <->    50000,                  (None, 'id', None):    1.59 msec vs    7.97 msec (* 500.49 %)
·      100 <->      50100 (  20) <->    50000,                     (1, 'id', None):    1.59 msec vs    7.90 msec (* 497.18 %)
·      100 <->      50100 (  20) <->    50000,             (None, 'id DESC', None):    1.62 msec vs    7.93 msec (* 490.91 %)
·      100 <->      50100 (  20) <->    50000,               (80, 'id DESC', None):    1.65 msec vs    7.95 msec (* 482.49 %)
·      100 <->      50100 (  20) <->    50000,                    (80, 'id', None):    1.65 msec vs    7.93 msec (* 479.20 %)
·     2000 <->     260000 (None) <->    50000,                     (1, 'id', None):   11.72 msec vs   54.98 msec (* 468.99 %)
·     2000 <->      52000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    1.95 msec vs    8.97 msec (* 460.18 %)
·    50000 <->    1002000 (   2) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.04 msec vs    4.77 msec (* 458.16 %)
·     2000 <->      52000 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):    1.71 msec vs    7.78 msec (* 454.72 %)
·     2000 <->      52000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    2.15 msec vs    9.67 msec (* 449.30 %)
·     2000 <->      52000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    2.14 msec vs    9.61 msec (* 448.45 %)
·     2000 <->      52000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):    2.04 msec vs    9.13 msec (* 447.86 %)
·     2000 <->      52000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    2.05 msec vs    9.10 msec (* 444.49 %)
·     2000 <->      52000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):    2.11 msec vs    9.30 msec (* 441.85 %)
·     2000 <->      42000 (  20) <->      100,                (1, 'id DESC', None):    1.11 msec vs    4.90 msec (* 441.72 %)
·      100 <->      42000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.03 msec vs    4.54 msec (* 441.28 %)
·     2000 <->      52000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):    2.05 msec vs    9.03 msec (* 439.71 %)
·    50000 <->    1002000 (   2) <->      100,               (80, 'id DESC', None):    1.07 msec vs    4.68 msec (* 438.50 %)
·     2000 <->      52000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):    2.12 msec vs    9.26 msec (* 436.52 %)
·      100 <->      42000 (  20) <->     2000,                (1, 'id DESC', None):    1.01 msec vs    4.41 msec (* 435.81 %)
·     2000 <->      52000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    2.17 msec vs    9.44 msec (* 435.14 %)
·     2000 <->      42000 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs    4.93 msec (* 430.08 %)
·    50000 <->    1002000 (   2) <->      100,                (1, 'id DESC', None):    1.05 msec vs    4.50 msec (* 429.99 %)
·     2000 <->      42000 (  20) <->      100,               (80, 'id DESC', None):    1.17 msec vs    5.02 msec (* 429.23 %)
·     2000 <->      52000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.79 msec vs    7.65 msec (* 428.67 %)
·      100 <->      50100 (None) <->    50000,                  (None, 'id', None):    1.95 msec vs    8.24 msec (* 422.63 %)
·    50000 <->      20000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    1.13 msec vs    4.78 msec (* 421.96 %)
·    50000 <->      50100 (  20) <->      100,                    (80, 'id', None):    2.83 msec vs   11.93 msec (* 421.62 %)
·     2000 <->      52000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    2.16 msec vs    9.09 msec (* 420.88 %)
·      100 <->      50100 (None) <->    50000,             (None, 'id DESC', None):    1.97 msec vs    8.25 msec (* 419.72 %)
·      100 <->      50100 (None) <->    50000,                    (80, 'id', None):    1.98 msec vs    8.29 msec (* 419.04 %)
·      100 <->      50100 (None) <->    50000,                     (1, 'id', None):    2.01 msec vs    8.29 msec (* 413.44 %)
·      100 <->      50100 (None) <->    50000,               (80, 'id DESC', None):    2.01 msec vs    8.30 msec (* 412.62 %)
·    50000 <->      52000 (  20) <->     2000,                    (80, 'id', None):    2.83 msec vs   11.68 msec (* 412.62 %)
·      100 <->      50100 (None) <->    50000,                (1, 'id DESC', None):    2.00 msec vs    8.21 msec (* 409.50 %)
·    50000 <->      20000 (  20) <->    50000,                (1, 'id DESC', None):    1.14 msec vs    4.65 msec (* 407.77 %)
·    50000 <->      20000 (None) <->    50000,                     (1, 'id', None):    1.18 msec vs    4.79 msec (* 407.15 %)
·    50000 <->      20000 (None) <->    50000,                (1, 'id DESC', None):    1.14 msec vs    4.63 msec (* 406.39 %)
·    50000 <->      20000 (  20) <->    50000,                     (1, 'id', None):    1.15 msec vs    4.66 msec (* 405.55 %)
·    50000 <->      20000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.16 msec vs    4.70 msec (* 405.23 %)
·    50000 <->      20000 (None) <->    50000,                    (80, 'id', None):    1.16 msec vs    4.66 msec (* 402.63 %)
·    50000 <->      20000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs    4.63 msec (* 402.02 %)
·    50000 <->      20000 (  20) <->    50000,               (80, 'id DESC', None):    1.17 msec vs    4.69 msec (* 401.40 %)
·     2000 <->      42000 (None) <->      100,        (80, 'id', 'create_uid < 2'):    1.89 msec vs    7.56 msec (* 398.95 %)
·    50000 <->    1002000 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.23 msec vs    4.83 msec (* 393.43 %)
·     2000 <->      42000 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):    1.88 msec vs    7.30 msec (* 388.27 %)
·     2000 <->      42000 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.30 msec vs    5.04 msec (* 387.72 %)
·     2000 <->      42000 (None) <->      100,      (None, 'id', 'create_uid < 2'):    1.85 msec vs    7.18 msec (* 387.52 %)
·    50000 <->      20000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    1.29 msec vs    4.99 msec (* 387.07 %)
·     2000 <->      42000 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.94 msec vs    7.47 msec (* 385.69 %)
·    50000 <->      20000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.20 msec vs    4.63 msec (* 385.06 %)
·      100 <->      42000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.16 msec vs    4.46 msec (* 385.06 %)
·    50000 <->      20000 (  20) <->    50000,                    (80, 'id', None):    1.23 msec vs    4.71 msec (* 384.70 %)
·      100 <->      42000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):    1.15 msec vs    4.39 msec (* 382.21 %)
·     2000 <->      42000 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.92 msec vs    7.34 msec (* 382.18 %)
·      100 <->      42000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.19 msec vs    4.52 msec (* 381.53 %)
·  1000000 <->     200020 (   2) <->      100,                     (1, 'id', None):    8.73 msec vs   33.20 msec (* 380.20 %)
·      100 <->    1002000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.09 msec vs    4.14 msec (* 378.71 %)
·     2000 <->      52000 (   2) <->    50000,                     (1, 'id', None):    1.96 msec vs    7.42 msec (* 378.17 %)
·    50000 <->     250500 (   2) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.04 msec vs    3.91 msec (* 376.91 %)
·      100 <->      42000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.18 msec vs    4.43 msec (* 376.49 %)
·    50000 <->      20000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.27 msec vs    4.76 msec (* 374.36 %)
·     2000 <->      20000 (  20) <->     2000,                (1, 'id DESC', None):    1.16 msec vs    4.33 msec (* 374.29 %)
·      100 <->    1002000 (   2) <->    50000,                (1, 'id DESC', None):    1.09 msec vs    4.09 msec (* 373.97 %)
·      100 <->      42000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    1.21 msec vs    4.50 msec (* 371.77 %)
·    50000 <->      20000 (   2) <->    50000,                (1, 'id DESC', None):    1.14 msec vs    4.21 msec (* 370.59 %)
·      100 <->    1002000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.11 msec vs    4.09 msec (* 370.46 %)
·      100 <->    1002000 (   2) <->    50000,                     (1, 'id', None):    1.13 msec vs    4.19 msec (* 369.38 %)
·    50000 <->      20000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.16 msec vs    4.27 msec (* 367.79 %)
·      100 <->      42000 (None) <->     2000,                  (None, 'id', None):    1.81 msec vs    6.62 msec (* 366.39 %)
·      100 <->    1002000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    1.14 msec vs    4.16 msec (* 365.22 %)
·    50000 <->      20000 (None) <->    50000,               (80, 'id DESC', None):    1.28 msec vs    4.68 msec (* 364.62 %)
·     2000 <->      42000 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.94 msec vs    7.05 msec (* 364.19 %)
·      100 <->      42000 (None) <->     2000,                     (1, 'id', None):    1.83 msec vs    6.65 msec (* 362.72 %)
·    50000 <->     250500 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.18 msec vs    4.27 msec (* 360.51 %)
·     2000 <->      52000 (   2) <->    50000,                    (80, 'id', None):    2.04 msec vs    7.31 msec (* 359.16 %)
·    50000 <->     250500 (   2) <->      100,                (1, 'id DESC', None):    1.06 msec vs    3.79 msec (* 358.73 %)
·      100 <->    1002000 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):    1.15 msec vs    4.11 msec (* 358.48 %)
·    50000 <->      20000 (   2) <->    50000,               (80, 'id DESC', None):    1.20 msec vs    4.31 msec (* 358.33 %)
·     2000 <->      20000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.14 msec vs    4.07 msec (* 357.71 %)
·      100 <->      42000 (None) <->     2000,             (None, 'id DESC', None):    1.84 msec vs    6.57 msec (* 357.47 %)
·      100 <->      42000 (None) <->     2000,                    (80, 'id', None):    1.83 msec vs    6.51 msec (* 356.69 %)
·      100 <->    1002000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    1.17 msec vs    4.16 msec (* 356.54 %)
·      100 <->    1002000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.18 msec vs    4.20 msec (* 355.78 %)
·     2000 <->      20000 (  20) <->     2000,               (80, 'id DESC', None):    1.16 msec vs    4.13 msec (* 355.02 %)
·      100 <->      42000 (None) <->     2000,                (1, 'id DESC', None):    1.87 msec vs    6.60 msec (* 352.68 %)
·  1000000 <->     200020 (   2) <->      100,                    (80, 'id', None):   10.42 msec vs   36.56 msec (* 350.75 %)
·    50000 <->      20000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.45 msec vs    5.09 msec (* 350.21 %)
·      100 <->    1002000 (   2) <->    50000,                  (None, 'id', None):    1.20 msec vs    4.19 msec (* 348.16 %)
·    50000 <->     250500 (   2) <->      100,               (80, 'id DESC', None):    1.10 msec vs    3.83 msec (* 347.54 %)
·     2000 <->      20000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.22 msec vs    4.18 msec (* 341.98 %)
·      100 <->      42000 (None) <->     2000,               (80, 'id DESC', None):    1.92 msec vs    6.54 msec (* 340.29 %)
·      100 <->    1002000 (   2) <->    50000,               (80, 'id DESC', None):    1.23 msec vs    4.16 msec (* 339.51 %)
·      100 <->    1002000 (   2) <->    50000,             (None, 'id DESC', None):    1.22 msec vs    4.12 msec (* 337.27 %)
·       10 <->      40200 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):    0.99 msec vs    3.33 msec (* 336.53 %)
·      100 <->     250500 (   2) <->    50000,                (1, 'id DESC', None):    1.06 msec vs    3.51 msec (* 331.20 %)
·       10 <->      40200 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    1.01 msec vs    3.31 msec (* 329.03 %)
·      100 <->    1002000 (   2) <->    50000,                    (80, 'id', None):    1.26 msec vs    4.14 msec (* 327.63 %)
·      100 <->     250500 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.10 msec vs    3.59 msec (* 327.16 %)
·      100 <->     250500 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    1.09 msec vs    3.58 msec (* 327.15 %)
·       10 <->      40200 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.03 msec vs    3.33 msec (* 322.74 %)
·       10 <->      40200 (None) <->     2000,                (1, 'id DESC', None):    1.09 msec vs    3.51 msec (* 322.50 %)
·       10 <->      40200 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.04 msec vs    3.35 msec (* 321.09 %)
·       10 <->      40200 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.05 msec vs    3.35 msec (* 317.43 %)
·       10 <->      40200 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.06 msec vs    3.34 msec (* 316.19 %)
·    50000 <->      20000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.36 msec vs    4.28 msec (* 315.68 %)
·       10 <->      40200 (None) <->     2000,             (None, 'id DESC', None):    1.06 msec vs    3.31 msec (* 312.20 %)
·      100 <->     250500 (   2) <->    50000,               (80, 'id DESC', None):    1.14 msec vs    3.56 msec (* 311.43 %)
·       10 <->      40200 (None) <->     2000,                     (1, 'id', None):    1.07 msec vs    3.33 msec (* 311.41 %)
·      100 <->     250500 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.14 msec vs    3.55 msec (* 311.31 %)
·      100 <->     250500 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):    1.12 msec vs    3.50 msec (* 310.72 %)
·       10 <->      40200 (None) <->     2000,                    (80, 'id', None):    1.08 msec vs    3.34 msec (* 308.73 %)
·       10 <->      40200 (None) <->     2000,                  (None, 'id', None):    1.07 msec vs    3.31 msec (* 308.37 %)
·      100 <->     250500 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.16 msec vs    3.57 msec (* 307.88 %)
·      100 <->     250500 (   2) <->    50000,                     (1, 'id', None):    1.14 msec vs    3.50 msec (* 307.36 %)
·    50000 <->      20000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    1.63 msec vs    5.00 msec (* 306.35 %)
·       10 <->      40200 (None) <->     2000,               (80, 'id DESC', None):    1.08 msec vs    3.29 msec (* 305.71 %)
·      100 <->      42000 (  20) <->     2000,             (None, 'id DESC', None):    1.45 msec vs    4.40 msec (* 303.91 %)
·      100 <->     250500 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    1.17 msec vs    3.54 msec (* 303.35 %)
·     2000 <->      42000 (  20) <->      100,         (1, 'id', 'create_uid < 2'):    1.71 msec vs    5.15 msec (* 300.90 %)
·      100 <->      42000 (  20) <->     2000,                     (1, 'id', None):    1.48 msec vs    4.40 msec (* 296.42 %)
·  1000000 <->     200020 (   2) <->      100,        (80, 'id', 'create_uid < 2'):   13.76 msec vs   40.57 msec (* 294.91 %)
·      100 <->      42000 (  20) <->     2000,               (80, 'id DESC', None):    1.50 msec vs    4.42 msec (* 294.56 %)
·      100 <->      42000 (  20) <->     2000,                  (None, 'id', None):    1.50 msec vs    4.38 msec (* 291.63 %)
·    50000 <->      10400 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.14 msec vs    3.33 msec (* 291.36 %)
·      100 <->     250500 (   2) <->    50000,                    (80, 'id', None):    1.22 msec vs    3.52 msec (* 289.08 %)
·      100 <->     250500 (   2) <->    50000,             (None, 'id DESC', None):    1.22 msec vs    3.52 msec (* 288.69 %)
·    50000 <->      10400 (  20) <->     2000,                (1, 'id DESC', None):    0.96 msec vs    2.76 msec (* 286.89 %)
·     2000 <->      80000 (  20) <->     2000,                     (1, 'id', None):    4.44 msec vs   12.67 msec (* 285.07 %)
·      100 <->      42000 (  20) <->     2000,                    (80, 'id', None):    1.55 msec vs    4.41 msec (* 284.79 %)
·      100 <->     250500 (   2) <->    50000,                  (None, 'id', None):    1.25 msec vs    3.51 msec (* 280.73 %)
·    50000 <->      10400 (None) <->     2000,               (80, 'id DESC', None):    1.11 msec vs    3.10 msec (* 278.75 %)
·     2000 <->      42000 (  20) <->      100,        (80, 'id', 'create_uid < 2'):    1.92 msec vs    5.31 msec (* 276.83 %)
·    50000 <->      10400 (None) <->     2000,                     (1, 'id', None):    1.03 msec vs    2.85 msec (* 276.55 %)
·     2000 <->      20000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.58 msec vs    4.36 msec (* 276.33 %)
·    50000 <->      10400 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.04 msec vs    2.86 msec (* 273.87 %)
·     2000 <->      42000 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):    1.91 msec vs    5.24 msec (* 273.79 %)
·    50000 <->      50100 (   2) <->      100,                (1, 'id DESC', None):    1.06 msec vs    2.90 msec (* 273.45 %)
·    50000 <->      10020 (None) <->      100,                     (1, 'id', None):    1.04 msec vs    2.83 msec (* 272.57 %)
·    50000 <->      10400 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.02 msec vs    2.77 msec (* 272.52 %)
·    50000 <->      50100 (   2) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.06 msec vs    2.89 msec (* 272.39 %)
·    50000 <->      10400 (None) <->     2000,                (1, 'id DESC', None):    1.02 msec vs    2.77 msec (* 271.11 %)
·     2000 <->      80000 (  20) <->     2000,                    (80, 'id', None):    4.68 msec vs   12.67 msec (* 270.89 %)
·    50000 <->      10020 (  20) <->      100,         (1, 'id', 'create_uid < 2'):    1.05 msec vs    2.84 msec (* 270.37 %)
·    50000 <->      10400 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.04 msec vs    2.79 msec (* 269.76 %)
·    50000 <->      10400 (None) <->     2000,                    (80, 'id', None):    1.05 msec vs    2.83 msec (* 269.70 %)
·    50000 <->      10020 (None) <->      100,                    (80, 'id', None):    1.03 msec vs    2.77 msec (* 269.60 %)
·    50000 <->      52000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    5.59 msec vs   15.00 msec (* 268.13 %)
·    50000 <->      10020 (None) <->      100,                (1, 'id DESC', None):    1.01 msec vs    2.70 msec (* 267.55 %)
·     2000 <->      20000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.70 msec vs    4.54 msec (* 267.46 %)
·    50000 <->      10400 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.02 msec vs    2.73 msec (* 267.31 %)
·     2000 <->      42000 (  20) <->      100,      (None, 'id', 'create_uid < 2'):    1.94 msec vs    5.15 msec (* 265.38 %)
·    50000 <->      10400 (  20) <->     2000,                     (1, 'id', None):    1.03 msec vs    2.73 msec (* 265.20 %)
·    50000 <->      10020 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.04 msec vs    2.76 msec (* 264.58 %)
·    50000 <->      10020 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.04 msec vs    2.75 msec (* 263.68 %)
·    50000 <->      10020 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.02 msec vs    2.69 msec (* 263.34 %)
·    50000 <->      10020 (  20) <->      100,                (1, 'id DESC', None):    1.02 msec vs    2.69 msec (* 262.69 %)
